comp0-change,comp0-mean-given-stayed,d1,d2,desc,desc1,mean-y,stdprice2006,yishuv-name
-3.0510594811730662,12.969423197170372,0.8659914732154841,0.307853796576012, תל אביב -יפו -555, תל אביב -יפו -5,32.06641490540539,1.7037347905334974,o תל אביב -יפו o
-1.2449130389951222,8.949432091343304,0.2777937686676505,0.12742572535594487, תל אביב -יפו -747, תל אביב -יפו -7,32.03226202611463,-0.8377833215357445,o תל אביב -יפו o
-0.25635994973334064,11.762894923275475,0.08877628916456523,0.00595867202360062, ירושלים -411, ירושלים -4,31.808820067241374,0.221089625989374,o ירושלים o
-3.188153610572586,13.09825052745995,0.07124194976007589,0.09753802296301042, ירושלים -123, ירושלים -1,31.830559260763867,-0.10398827206599415,o ירושלים o
-0.5734919401660825,16.942737404317867,-0.1562273102941163,-0.12143756957016127, ירושלים -1147, ירושלים -1,31.751388073949588,1.2513021893634704,o ירושלים o
-2.4703637585044707,10.294117512470882,0.7219751458697794,-0.10914293593712529, ירושלים -1211, ירושלים -1,31.753162638815787,-0.4864984574278853,o ירושלים o
-5.076719339922175,14.73459696957868,0.36268520638412904,-0.4799611607170984, ירושלים -923, ירושלים -9,31.79058119076925,1.0265913953389192,o ירושלים o
-0.7707781430057761,10.870433678650375,0.4083649598731761,-0.045207935127768106, תל אביב -יפו -746, תל אביב -יפו -7,32.034759145205484,-0.8132491405504337,o תל אביב -יפו o
-1.9712657652721095,15.230117872128739,0.05837275727976106,0.08820883811626759, ירושלים -122, ירושלים -1,31.833184322147655,-0.17892904307567079,o ירושלים o
-2.4066613608993572,6.889948437820224,-0.05401301806516434,-0.11596523400395375, ירושלים -826, ירושלים -8,31.79090899999999,0.9875597437713792,o ירושלים o
-3.9574587329248567,11.525755002399334,-0.3923336618742621,0.32736845878120513, ירושלים -922, ירושלים -9,31.790072370833347,1.3134182748580983,o ירושלים o
-1.3963182802740928,10.444082843825186,0.7983678364216684,-0.2582357812446192, תל אביב -יפו -521, תל אביב -יפו -5,32.072100458252415,1.8119082248778222,o תל אביב -יפו o
-2.8402178885576053,12.066150324733034,0.14979964466553963,0.08663127007934049, תל אביב -יפו -745, תל אביב -יפו -7,32.04057998437499,-0.4436751597080701,o תל אביב -יפו o
-0.6751798155321627,14.392805170686664,-0.3798148629704161,0.42149669899894304, תל אביב -יפו -425, תל אביב -יפו -4,32.085801367647065,2.2894326020555535,o תל אביב -יפו o
-0.21194568375010192,13.516749977152152,0.2403209817260577,-0.15421850500548623, ירושלים -121, ירושלים -1,31.835188705734744,-0.12841093404682627,o ירושלים o
1.2534736353175244,14.463612550041523,-0.13113518241701438,-0.28327708270586527, תל אביב -יפו -233, תל אביב -יפו -2,32.112020029850754,1.960228500834474,o תל אביב -יפו o
-3.5642998040729275,11.34978927488475,0.4851009910045003,0.10138894339901139, ירושלים -857, ירושלים -8,31.780387104166664,1.4267215834084426,o ירושלים o
-1.000105044063476,13.148188054551193,0.16481627449457326,0.02390239952980827, תל אביב -יפו -937, תל אביב -יפו -9,32.04497941597225,-0.27751184303482873,o תל אביב -יפו o
-2.7695261251837477,8.952562103183581,-0.15918644432720752,0.0450949238856827, ירושלים -921, ירושלים -9,31.792593017543833,0.9220980881423909,o ירושלים o
-2.5794701357151535,13.104092319826345,-0.40011854259487434,0.31400685386293636, ירושלים -1016, ירושלים -1,31.788635387628872,1.5566412236261111,o ירושלים o
-1.2675355657576688,10.709903090288343,-0.2942734536489581,0.217599129709661, תל אביב -יפו -744, תל אביב -יפו -7,32.03981444078948,-0.2624567774302062,o תל אביב -יפו o
1.0869227401698236,12.489362365227157,0.3443121200785999,-0.06768630807903708, תל אביב -יפו -424, תל אביב -יפו -4,32.08435067016574,1.8218334162764251,o תל אביב -יפו o
-2.3795769810503877,16.810003168991162,-0.44731280927795725,0.11388405963937243, ירושלים -1144, ירושלים -1,31.752654924295737,1.3349414427224844,o ירושלים o
0.6882370698790616,16.817532794758424,0.2417837876104052,-0.20360807562637406, תל אביב -יפו -232, תל אביב -יפו -2,32.11165910740741,1.286876751792171,o תל אביב -יפו o
-0.8303839423908386,6.357294564978128,-1.1576510252598489,0.08231985638771733, ירושלים -824, ירושלים -8,31.78902065833335,1.4469065232190848,o ירושלים o
-0.44444431854262767,9.015046215829678,-1.392099982454982,1.5913627865498698, תל אביב -יפו -936, תל אביב -יפו -9,32.04356348075089,1.424156646305433,o תל אביב -יפו o
-2.5243238413012588,11.849134372742501,0.27900955044495074,0.1126111116693125, ירושלים -1631, ירושלים -1,31.733863912875556,-0.2701515887392355,o ירושלים o
-2.1051668225108635,15.069303295222754,0.010456888008928855,-0.10626084567302785, ירושלים -1311, ירושלים -1,31.76344612450332,1.9724955913271294,o ירושלים o
-4.00329699160887,17.33643218687947,-0.4829332164416613,-0.14509565425223492, ירושלים -1343, ירושלים -1,31.74646667739131,1.6214337652282274,o ירושלים o
0.5910293802967725,11.998225827357563,0.2611387559000402,-0.21344835940007556, תל אביב -יפו -431, תל אביב -יפו -4,32.083022607142865,2.251070064514886,o תל אביב -יפו o
-0.5299345409057565,11.67695156230413,0.1548935991362493,0.18987688640586614, ירושלים -1215, ירושלים -1,31.75685219432623,0.15027505814540873,o ירושלים o
-2.2465419778310203,15.690299120252304,0.5732138750915674,-0.22415914850622842, תל אביב -יפו -911, תל אביב -יפו -9,32.076744770256404,0.9650329048666848,o תל אביב -יפו o
-6.994662897529283,15.072767443475483,-0.46873859278281316,-0.20971125116840783, ירושלים -863, ירושלים -8,31.772561947761183,2.769187359322858,o ירושלים o
-0.6578740532734582,13.628406590019232,0.17112945538143962,0.5222746118555336, תל אביב -יפו -943, תל אביב -יפו -9,32.04990516944445,-0.31565134256653915,o תל אביב -יפו o
-0.42607501759441924,15.374773158210715,-0.9103619795885498,0.5600198256172957, ירושלים -1022, ירושלים -1,31.769719775000006,1.6567852896479707,o ירושלים o
-6.965219699493018,16.165866016957857,0.14952942005885847,0.2927254771877034, ירושלים -542, ירושלים -5,31.802122168141587,0.10722872241663614,o ירושלים o
-0.2653342498658997,10.880262773957092,1.2301592062887927,0.11506111619448722, תל אביב -יפו -334, תל אביב -יפו -3,32.08106904054054,0.8817282085211068,o תל אביב -יפו o
-1.654258976160726,14.729847237345206,0.05697642763527666,-0.05324828836482909, ירושלים -1342, ירושלים -1,31.751188577739725,1.0587088686287807,o ירושלים o
-0.6160546599690164,12.294385160388229,1.182550422237478,-1.2712332575609784, ירושלים -1214, ירושלים -1,31.753329454347817,0.38234610646555317,o ירושלים o
0.9839163428718152,6.077835074737166,0.8257164085775297,0.06650344778382933, תל אביב -יפו -814, תל אביב -יפו -8,32.057679961986295,-0.3801093271552194,o תל אביב -יפו o
-1.2021512729855406,12.590815507849792,0.2680189863702309,-1.5780316751565069, ירושלים -862, ירושלים -8,31.775529618627452,3.3109466830803123,o ירושלים o
-1.169271423598632,12.732747067324153,-0.06434481878294032,0.263092435945271, תל אביב -יפו -942, תל אביב -יפו -9,32.051930283464564,0.1721327830232311,o תל אביב -יפו o
-4.454208921719237,14.922849061471599,0.23794808855969496,-0.12766388488312896, ירושלים -541, ירושלים -5,31.804998128478957,0.29681103003040143,o ירושלים o
-1.080204227245261,11.975503409263101,0.2744092515162495,0.09033667806621093, תל אביב -יפו -333, תל אביב -יפו -3,32.08321778174603,2.3211039993275002,o תל אביב -יפו o
-1.5724914770587652,10.482515130590897,-0.015910076519830896,-0.5228744087076818, ירושלים -413, ירושלים -4,31.812747342553184,0.7031862823507313,o ירושלים o
-4.708970996180415,14.48662907762767,-0.0115529518540015,0.04016994462643653, ירושלים -125, ירושלים -1,31.830187044318166,-0.08235358519712915,o ירושלים o
-2.1972731175746585,13.020185692782183,0.268564111574628,-0.16890356724097783, ירושלים -1213, ירושלים -1,31.750220101234554,-0.34118919459215813,o ירושלים o
-1.9843134307931969,9.553038796698935,0.7827882439922176,0.17072299255225176, תל אביב -יפו -813, תל אביב -יפו -8,32.05621153565887,0.23224152643724255,o תל אביב -יפו o
-0.4688984804235279,13.0305379397434,0.4128829053234352,-0.469721070422225, תל אביב -יפו -941, תל אביב -יפו -9,32.0473330769231,-0.31966602672777183,o תל אביב -יפו o
-3.948012593595962,8.954490353595418,-0.42955910571041617,0.097361254892804, ירושלים -412, ירושלים -4,31.81197887246378,0.6799903294191647,o ירושלים o
-0.8809422951046599,12.885798517651152,0.04931335084705836,0.07107865689008297, ירושלים -124, ירושלים -1,31.82706978534482,-0.1512723299649568,o ירושלים o
-2.938494100945384,10.37920163113439,0.28729767608265744,0.23951935094075788, ירושלים -1212, ירושלים -1,31.754750615348836,-0.17145726977559886,o ירושלים o
-1.054669974935167,8.8095287840647,0.8120792941155739,0.4684517912321666, תל אביב -יפו -812, תל אביב -יפו -8,32.056160183184225,0.26737001284802847,o תל אביב -יפו o
-1.2793993396895793,13.247476669919111,0.8554301460690901,-0.47529089086388776, תל אביב -יפו -515, תל אביב -יפו -5,32.07203930952382,1.8759201334485878,o תל אביב -יפו o
-2.225912511274693,12.672568129681812,-0.19525485850681756,-0.04085971390568388, ירושלים -1011, ירושלים -1,31.779810609956694,1.130527107513054,o ירושלים o
-2.120026917438138,9.04487953959737,0.18593797563088632,-0.1923872400124318, ירושלים -531, ירושלים -5,31.796990893805297,0.762179835719956,o ירושלים o
0.415438405826988,12.422949385477313,0.87776903620601,-0.2791055135164362, תל אביב -יפו -611, תל אביב -יפו -6,32.06604275935834,1.1930892690255965,o תל אביב -יפו o
-1.1226905008367378,13.39788450810931,0.2909725094532669,0.5018351013881808, תל אביב -יפו -323, תל אביב -יפו -3,32.087141196428576,1.7244773253665329,o תל אביב -יפו o
-1.824836701945749,17.93922078013467,-0.2319308771934082,0.11781621423274602, ירושלים -435, ירושלים -4,31.809354508695634,1.1664362269551907,o ירושלים o
-3.5228832881908723,15.416618751737092,0.19135323604584764,-0.09206386274443457, ירושלים -1043, ירושלים -1,31.75767512424243,0.7229251461434586,o ירושלים o
1.4029793404439115,14.701374653896098,0.04840711737505954,-0.26892183231042543, תל אביב -יפו -131, תל אביב -יפו -1,32.12141267526885,1.768415813131135,o תל אביב -יפו o
-6.419850810192374,12.226704431854127,0.15938977996106224,-0.00996328368077029, ירושלים -115, ירושלים -1,31.842710975735297,0.02470465910240889,o ירושלים o
-1.6378742546161664,9.894443186735064,0.3885264003297907,-0.5105556549667756, תל אביב -יפו -931, תל אביב -יפו -9,32.05286091463415,-0.678088107122267,o תל אביב -יפו o
-0.038567517814822594,12.270843920863816,0.24994313805120272,0.24257694430727428, תל אביב -יפו -514, תל אביב -יפו -5,32.07385093181817,1.846702154275172,o תל אביב -יפו o
-0.670994227680449,12.420095441479548,0.38682841021843295,0.09455948071614184, תל אביב -יפו -322, תל אביב -יפו -3,32.08787501098903,2.556186060768569,o תל אביב -יפו o
-0.16575731114097714,9.515069698090247,-0.11189143050539846,0.14073694635405892, ירושלים -434, ירושלים -4,31.811227930136994,0.5783965163390823,o ירושלים o
-1.3671835068051745,16.316218413520566,-0.214316937489487,0.12086492456293607, ירושלים -1042, ירושלים -1,31.759254666666674,0.9576726505710915,o ירושלים o
-3.3363327639989278,9.13782509947102,0.25588724531964663,-0.007074115548456439, ירושלים -114, ירושלים -1,31.84098434831459,0.07890289527905003,o ירושלים o
-0.3205487897952999,11.055168944590905,0.8208145880890935,-0.21417746582279218, תל אביב -יפו -226, תל אביב -יפו -2,32.11868067752808,0.3048403983528668,o תל אביב -יפו o
-1.9077463174019789,7.305830827343554,-0.06867757695754317,0.055416740469611286, ירושלים -914, ירושלים -9,31.791617639148722,0.1988973440981156,o ירושלים o
-2.6666369599347384,12.2604776373651,0.9484100273201646,0.036279058468001946, תל אביב -יפו -513, תל אביב -יפו -5,32.07285387200003,1.3065040965804198,o תל אביב -יפו o
-7.873564677346659,14.863320724846796,0.26337718716593655,-0.2012189696366955, ירושלים -433, ירושלים -4,31.810765634146357,0.45026118019307265,o ירושלים o
-2.0460708985753886,10.160348393022717,0.1837764485328901,0.17896479388108993, ירושלים -113, ירושלים -1,31.84151572010311,-0.101200296954027,o ירושלים o
0.5974557304122428,13.717637317782353,0.43419628624804857,0.08136556771617365, תל אביב -יפו -225, תל אביב -יפו -2,32.1201210143885,0.29190419383333926,o תל אביב -יפו o
-2.9493908114141476,12.275369850444127,-0.01544019040209628,0.7243167978012012, תל אביב -יפו -833, תל אביב -יפו -8,32.04307829310345,-0.12294650282737067,o תל אביב -יפו o
-0.7120092623726268,10.273274841638363,0.2520142682989741,-0.07026290930288177, תל אביב -יפו -929, תל אביב -יפו -9,32.056526316129045,-0.1680001806367596,o תל אביב -יפו o
-1.612902108269176,8.957735135469237,-0.6580213427058414,-0.29946523805309355, ירושלים -913, ירושלים -9,31.794969076923064,1.8620917768932308,o ירושלים o
-1.5208005675514826,11.961506971777554,0.2765519431660797,0.2211091147734623, תל אביב -יפו -512, תל אביב -יפו -5,32.075315284976554,1.687899091897524,o תל אביב -יפו o
-2.997973733472074,12.162717322887444,0.08252374240779226,0.864379593173541, תל אביב -יפו -544, תל אביב -יפו -5,32.06775001239672,2.2095849948488144,o תל אביב -יפו o
-0.31165369741705895,10.427750239594626,0.1956592016074291,0.21635606621202752, תל אביב -יפו -736, תל אביב -יפו -7,32.032689602777786,-0.7197962147972953,o תל אביב -יפו o
0.1561640791927541,8.347766921526878,-0.07143967590325939,0.04405246851582856, ירושלים -432, ירושלים -4,31.816549956818175,0.7388723637839106,o ירושלים o
-1.6272868634979485,11.362181584110939,0.18293785294507992,0.1064563068592682, תל אביב -יפו -832, תל אביב -יפו -8,32.04523810292889,-0.15394878607244522,o תל אביב -יפו o
-4.24977380851303,8.66782758302083,0.4058460598753717,-0.3918920172467971, ירושלים -912, ירושלים -9,31.796088899444424,0.7676442669394115,o ירושלים o
-2.778468310234828,12.477870741681052,0.31437495599897947,-0.015131404937754889, ירושלים -1015, ירושלים -1,31.785229083501697,1.0948410260798747,o ירושלים o
-1.9382634875923728,11.7077748125334,0.763359419281328,0.44400179897823827, תל אביב -יפו -711, תל אביב -יפו -7,32.05392054195803,-0.4296237651437557,o תל אביב -יפו o
-0.46800558348289556,11.722638099135594,0.17957384016178107,0.42795046578560736, תל אביב -יפו -743, תל אביב -יפו -7,32.04278498290599,-0.5239688429327236,o תל אביב -יפו o
-3.171426278521558,14.888234675502153,-0.06992015940668861,0.23907805357933953, ירושלים -1335, ירושלים -1,31.755964815591426,0.7505818592541726,o ירושלים o
0.8795267047089137,13.733569486085955,0.01683519086684715,0.09958142333598685, תל אביב -יפו -423, תל אביב -יפו -4,32.088531641874994,2.1571710627438323,o תל אביב -יפו o
-2.8035488722976183,11.890000927614704,0.46634447132153395,0.06981473690984244, ירושלים -1143, ירושלים -1,31.753791911158803,-0.2354691783463643,o ירושלים o
0.39244448799678366,17.691450087640398,-0.40562305829922374,0.505666247143918, תל אביב -יפו -231, תל אביב -יפו -2,32.1168108412903,1.737190491877103,o תל אביב -יפו o
-6.501165709701493,9.610806405990502,-0.9418257418126559,0.3290400064168718, ירושלים -823, ירושלים -8,31.789053803030296,1.488280073880677,o ירושלים o
-3.9945178806731825,11.343052343269692,0.505341655527026,-0.37362785372267227, ירושלים -855, ירושלים -8,31.782848976315787,1.0756597573095408,o ירושלים o
-3.1411673625086305,10.351734842356112,0.12299387813698198,0.1802369502361321, תל אביב -יפו -935, תל אביב -יפו -9,32.051092666666676,-0.45348883210219443,o תל אביב -יפו o
0.491972997375024,14.036840412789173,-0.09969426895028644,-0.4152589421206996, ירושלים -1014, ירושלים -1,31.781304468666693,1.648198326303112,o ירושלים o
-1.0189456048208676,15.629360253065705,0.2096953037211684,-0.05237870965075336, ירושלים -1622, ירושלים -1,31.724107181329106,0.11704239481076047,o ירושלים o
-0.3277442405216604,11.861414134505692,0.7282051059472296,-0.2793958044446687, תל אביב -יפו -326, תל אביב -יפו -3,32.08611502130176,2.148472580394495,o תל אביב -יפו o
-4.536893611642146,14.698147969261012,-0.9979757425782763,0.08506852340617699, ירושלים -1334, ירושלים -1,31.758543892307706,2.425597306524028,o ירושלים o
2.4594838973567814,11.164158444986478,-0.10038144510581803,0.22397236683235988, תל אביב -יפו -422, תל אביב -יפו -4,32.089270083333346,2.2819608287554813,o תל אביב -יפו o
-0.1255257055816461,13.978214779981084,1.0992656904948124,-0.9889263622060422, תל אביב -יפו -134, תל אביב -יפו -1,32.10843834567901,2.2517391785417575,o תל אביב -יפו o
-1.9637940595297652,6.494347155445911,0.5283402951755143,0.2834993771944406, ירושלים -822, ירושלים -8,31.790211997222215,0.149828982127494,o ירושלים o
-0.47394531467982937,9.191778843039694,0.08978334766910967,-0.07385896627023758, ירושלים -854, ירושלים -8,31.784069831034493,1.0885959618290684,o ירושלים o
0.9206476698657848,7.700300217238562,0.6643021756556236,0.4113012091069693, תל אביב -יפו -934, תל אביב -יפו -9,32.049279723404254,-1.052122848143778,o תל אביב -יפו o
-0.21858048815168907,12.417591127766926,-0.24562207584390872,0.6129902352866947, תל אביב -יפו -517, תל אביב -יפו -5,32.070003963513514,2.0730857333669035,o תל אביב -יפו o
-2.2745066849510778,15.795578677502466,0.22356360163415556,0.12954732777545552, ירושלים -1013, ירושלים -1,31.77708980969695,1.1790378744612822,o ירושלים o
-2.313712992047347,6.867096200546586,-0.987777356465882,0.8226281748970048, ירושלים -533, ירושלים -5,31.792467755102038,1.3765380313930342,o ירושלים o
1.008487846376335,8.84598701035165,0.5227458531868454,0.35824003511511393, תל אביב -יפו -741, תל אביב -יפו -7,32.04824034436619,-0.6850022853999455,o תל אביב -יפו o
-1.0057558932345838,11.801140144221614,0.29813690693202677,0.6257072021817087, תל אביב -יפו -325, תל אביב -יפו -3,32.08488269856459,1.6044828765474672,o תל אביב -יפו o
-0.04712565927051671,13.56184462749968,0.3129797473232747,-0.377209909857223, תל אביב -יפו -421, תל אביב -יפו -4,32.08929317608697,2.544142008284871,o תל אביב -יפו o
1.9453528937810756,10.342450965974288,0.3914283819627764,-0.19492389578790004, תל אביב -יפו -133, תל אביב -יפו -1,32.10855003409089,2.077546493546051,o תל אביב -יפו o
-0.938198391666079,11.688390060971221,0.26326231344108575,0.08675441961351693, ירושלים -1141, ירושלים -1,31.7581117095785,-0.10677624717796128,o ירושלים o
-2.3361091217209102,5.936713356292203,-0.257188051872127,0.42411165333201195, ירושלים -821, ירושלים -8,31.786505713513524,0.7837030035843422,o ירושלים o
-0.5769639304416554,9.924256917047602,0.2576566823566804,1.0048045670990795, תל אביב -יפו -933, תל אביב -יפו -9,32.04877471111105,-0.2505242439509868,o תל אביב -יפו o
0.6807019148513618,11.022773255717643,-0.18557426509346664,0.34490743583919636, תל אביב -יפו -516, תל אביב -יפו -5,32.06986460416666,2.447678069410808,o תל אביב -יפו o
-2.3190106695893427,16.594762674884134,-0.3753239228411531,-0.21255292253791258, ירושלים -1012, ירושלים -1,31.771943670253176,1.95632533567772,o ירושלים o
-0.646022437708063,7.4135187312055,-0.11458981892349485,-0.22218725835583542, ירושלים -532, ירושלים -5,31.795939314285686,0.9793073374399566,o ירושלים o
0.3133911771290503,10.644403942210205,0.4148910002586432,-0.2084355704773977, תל אביב -יפו -324, תל אביב -יפו -3,32.08412427108436,1.613404396905762,o תל אביב -יפו o
